City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Lincoln,AU,59.52,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
2,Naze,JP,76.12,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
3,Caluquembe,AO,62.02,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
4,Harper,LR,77.02,overcast clouds,4.375,-7.7169,Screensaver
6,Virginia Beach,US,63.01,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
7,Gualeguaychu,AR,72.86,clear sky,-33.0094,-58.5172,Hotel Los Angeles
8,Arraial Do Cabo,BR,69.08,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
10,Sur,OM,81.79,few clouds,22.5667,59.5289,Sur Plaza Hotel
11,Port Elizabeth,ZA,63.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
15,Hobart,AU,58.12,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
17,Kavaratti,IN,81.79,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
18,Atuona,PF,78.06,clear sky,-9.8,-139.0333,Villa Enata
19,Airai,TL,81.18,overcast clouds,-8.9266,125.4092,Juvinal Martin
20,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Mataura,NZ,74.32,broken clouds,-46.1927,168.8643,Ellie's Villa
23,Paredon,MX,75.85,scattered clouds,16.0333,-93.8667,Hotel Principal Paredon
24,Ponta Do Sol,PT,70.72,scattered clouds,32.6667,-17.1,Hotel do Campo
29,Guerrero Negro,MX,67.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
30,Dosso,NE,80.29,broken clouds,13.049,3.1937,Hotel Toubal
32,Faanui,PF,78.91,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
33,Daltenganj,IN,75.56,clear sky,24.0333,84.0667,Hotel Galaxy Inn
35,Rikitea,PF,75.24,light rain,-23.1203,-134.9692,People ThankYou
36,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
38,Mercedes,AR,74.84,clear sky,-34.6515,-59.4307,Posada del Inti Centro
41,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
42,Dallas,US,60.69,clear sky,32.7668,-96.7836,CANVAS Hotel | Dallas
43,Marsh Harbour,BS,78.73,broken clouds,26.5412,-77.0636,Abaco Beach Resort
44,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
45,Chifeng,CN,58.1,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
46,Catuday,PH,83.26,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
47,Hilo,US,80.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Tendo,JP,63.7,few clouds,38.3536,140.3697,Hohoemino Kūyufu Tsuruya
49,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
50,East London,ZA,58.14,few clouds,-33.0153,27.9116,Tu Casa
52,Rio Grande,BR,66.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
53,Quelimane,MZ,68.81,clear sky,-17.8786,36.8883,Hotel Flamingo
57,Abu Samrah,SY,61.74,overcast clouds,35.3029,37.1841,
58,Port Alfred,ZA,62.98,scattered clouds,-33.5906,26.891,The Halyards Hotel
60,North Bend,US,52.95,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
62,Tambopata,PE,72.97,broken clouds,-12.7333,-69.1833,
63,Bredasdorp,ZA,58.32,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
65,Quepos,CR,82.53,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
66,Santo Andre,BR,67.12,overcast clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
67,Kaitangata,NZ,68.22,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
69,Itupiranga,BR,75.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
70,Hami,CN,55.18,overcast clouds,42.8,93.45,Laoyutang Resort
71,Vao,NC,71.85,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
72,Cape Town,ZA,63.09,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
75,Te Anau,NZ,56.61,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
76,Bethel,US,52.48,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
77,Wanning,CN,79.14,moderate rain,18.8003,110.3967,Paradise Hotel
78,Olden,NO,61.72,light rain,61.8364,6.8064,Nesset Fjordcamping Olden
80,Vryburg,ZA,55.99,clear sky,-26.9566,24.7284,The Times Premier Lodge
81,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
83,Hermanus,ZA,58.89,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Puerto Ayora,EC,69.94,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
87,Byron Bay,AU,82.51,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
89,Butaritari,KI,82.92,clear sky,3.0707,172.7902,Isles Sunset Lodge
90,San Juan,AR,79.84,scattered clouds,-31.5375,-68.5364,Hotel Provincial
91,Palora,EC,65.03,light rain,-1.7,-77.9333,Rancho grande
93,Busselton,AU,70.05,clear sky,-33.65,115.3333,Observatory Guest House
94,Broken Hill,AU,66.24,clear sky,-31.95,141.4333,Royal Exchange Hotel
95,Warri,NG,76.19,broken clouds,5.5167,5.75,BON Hotel Delta
96,Mar Del Plata,AR,61.88,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
97,Ferkessedougou,CI,73.08,scattered clouds,9.6,-5.2,Hotel Chateau
99,Arcelia,MX,71.83,broken clouds,18.2833,-100.2667,Hotel El Posito
100,Dunedin,NZ,59.81,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
101,Lianzhou,CN,63.82,light rain,24.7811,112.3825,Qingcheng Tourism Industry
102,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
103,Oussouye,SN,79.09,light rain,12.485,-16.5469,Auberge du Routard
104,Saint George,US,66.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
106,Shingu,JP,72.59,overcast clouds,33.7333,135.9833,Shingu UI Hotel
107,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
110,Souillac,MU,74.35,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
113,Calabozo,VE,73.49,scattered clouds,8.9242,-67.4293,Hotel Giardini
114,Bereda,ES,55.15,overcast clouds,43.2686,-7.5406,Pazo de Verdes
115,Cabo San Lucas,MX,79.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
117,Bilma,NE,75.36,clear sky,18.6853,12.9164,Expeditions Ténére voyages
119,Huaihua,CN,68.22,clear sky,27.5494,109.9592,怀化天庆大酒店
121,Yulara,AU,64.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
124,Sistranda,NO,54.9,light rain,63.7256,8.834,Hotell Frøya
125,Collie,AU,71.53,clear sky,-33.3667,116.15,Collie Ridge
127,Mount Gambier,AU,57.22,broken clouds,-37.8333,140.7667,The Commodore
129,Yanam,IN,82.8,moderate rain,16.7333,82.2167,The Regency Hotel
130,Olutanga,PH,83.73,broken clouds,7.3106,122.8464,Morales Lodge
131,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
132,Bluff,NZ,62.94,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
134,Vero Beach,US,73.44,overcast clouds,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
135,Fasa,IR,54.64,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
138,San Vicente,AR,62.01,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
139,Mabaruma,GY,73.29,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
142,Jefferson City,US,51.89,overcast clouds,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
143,Rocha,UY,61.45,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
144,Qitaihe,CN,51.66,overcast clouds,45.8,130.85,Baiyun Hostel
145,Mahebourg,MU,74.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
148,Dickinson,US,64.51,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
150,Adrar,MR,75.02,overcast clouds,20.5022,-10.0711,
152,Hithadhoo,MV,83.95,overcast clouds,-0.6,73.0833,Scoop Guest House
153,Saint-Joseph,RE,75.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
154,New Norfolk,AU,58.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
155,Buraydah,SA,68.45,clear sky,26.326,43.975,فندق راحة السلام
157,Saint-Pierre,RE,76.64,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
160,Seoul,KR,65.16,clear sky,37.5683,126.9778,Lotte Hotel Seoul
161,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
162,Ixtapa,MX,75.65,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
165,Linhares,BR,70.05,broken clouds,-19.3911,-40.0722,Hotel Conceição
166,Shibetsu,JP,54.3,few clouds,43.659,145.132,Hotel Kawabata Shibetsu
167,Riberalta,BO,76.82,few clouds,-10.9833,-66.1,Hotel Colonial
168,Charlestown,AU,69.93,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
169,Pimentel,PE,62.91,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
170,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
171,Sao Joao Da Barra,BR,69.87,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
174,Abu Zabad,SD,77.38,scattered clouds,12.35,29.25,حامد محمد نور
175,Del Rio,US,63.43,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
176,Cidreira,BR,68.13,overcast clouds,-30.1811,-50.2056,Hotel Castelo
178,Dhrangadhra,IN,80.92,overcast clouds,22.9833,71.4667,Rutu raj garden
180,Ihosy,MG,60.67,scattered clouds,-22.4,46.1167,Tamana Hôtel
182,Sao Filipe,CV,78.22,overcast clouds,14.8961,-24.4956,Hotel Xaguate
183,Bari Sadri,IN,70.14,broken clouds,24.4167,74.4667,Durga Auto and vishvkarma service badisadri rajasthan
185,Yaan,NG,73.9,overcast clouds,7.3833,8.5667,
188,Santa Barbara,US,62.35,clear sky,34.7333,-120.0343,Upper Ballard Campground
189,Kaeo,NZ,66.33,overcast clouds,-35.1,173.7833,Bushido Lodge
190,Ahipara,NZ,60.55,light rain,-35.1667,173.1667,Ahipara Holiday Park
194,Abha,SA,55.65,clear sky,18.2164,42.5053,Abha Hotel
195,Mohpa,IN,76.35,broken clouds,21.3167,78.8167,Arvind Waghmare
196,Turayf,SA,62.85,clear sky,31.6725,38.6637,Turaif
197,Banda Aceh,ID,77.54,heavy intensity rain,5.5577,95.3222,Sulthan Hotel International
198,Iquique,CL,59.04,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
201,Hasaki,JP,70.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
205,Scottsbluff,US,59.77,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
206,Roswell,US,51.96,overcast clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
207,Victoria,HK,80.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
211,Moree,AU,82.42,scattered clouds,-29.4667,149.85,Molika Springs Motel
212,Fez,MA,55.65,clear sky,34.0372,-4.9998,Hotel Mounia Fès
218,Half Moon Bay,US,64.63,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
219,Nishihara,JP,82.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
223,Kirovskiy,RU,53.37,overcast clouds,45.0917,133.5136,"Uyut, Gostinitsa"
224,Forbes,AU,70.92,clear sky,-33.3833,148.0167,Lake Forbes Motel
225,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Punto de encuentro
226,Dong Hoi,VN,79.41,overcast clouds,17.4833,106.6,Nam Long Hotel
227,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
228,Port Augusta,AU,70.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
229,Saint Simons,US,61.02,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
230,Camacha,PT,67.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
231,Nioro,GM,77.74,overcast clouds,13.35,-15.75,
232,San Patricio,US,71.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
233,Tema,GH,79.21,light rain,5.667,-0.0166,Beulah Royale Hotel Tema
234,Bhigvan,IN,78.37,overcast clouds,18.3167,74.7667,Hotel Sagar
235,Antsohihy,MG,78.06,overcast clouds,-14.8796,47.9875,Hotel de Ville
239,Dingle,PH,82.8,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
241,Kasama,ZM,65.03,few clouds,-10.2129,31.1808,Kalebalika Cottages
242,Raudeberg,NO,60.58,overcast clouds,61.9875,5.1352,Nordre Silda.
244,Yelizovo,RU,50.14,clear sky,53.1873,158.3805,Kamchatskiy Stil' Hostel
245,Lecce,IT,58.46,mist,40.2167,18.1667,Hotel Hermitage
246,Alta Floresta,BR,72.73,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
248,Avera,US,55.71,broken clouds,33.194,-82.5271,
250,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
251,Ironton,US,57.6,overcast clouds,38.5368,-82.6829,Best Western River Cities
252,Huarmey,PE,63.73,broken clouds,-10.0681,-78.1522,Hotel Miramar
253,Diamantino,BR,75.97,overcast clouds,-14.4086,-56.4461,Hotel Delta
254,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
256,Mana,GF,78.3,broken clouds,5.6592,-53.7767,LE SAMANA
257,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
259,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
260,Aksu,CN,54.14,light rain,41.1231,80.2644,Pudong Holiday Hotel
262,Gweta,BW,74.91,light rain,-20.1833,25.2333,Gweta Lodge
263,Omboue,GA,76.06,moderate rain,-1.5746,9.2618,Hotel Olako
265,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
266,Weligama,LK,82.06,overcast clouds,5.9667,80.4167,Weligama Bay Resort
268,Kroya,ID,84.74,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
269,Tame,CO,70.83,light rain,6.461,-71.73,Hospedaje Santa Ana
270,Ribeira Grande,PT,70.23,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
271,Saurimo,AO,63.54,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
272,La Palma,US,77.5,fog,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
273,Thinadhoo,MV,83.62,broken clouds,0.5333,72.9333,
274,Chuy,UY,64.18,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
276,Fuling,CN,67.66,few clouds,29.7022,107.3919,Yingbin Hostel
277,Taoudenni,ML,78.24,overcast clouds,22.6783,-3.9836,
278,Viransehir,TR,59.41,overcast clouds,37.2353,39.7631,Viranşehir Öğretmenevi
280,Carutapera,BR,76.35,overcast clouds,-1.195,-46.02,Lidera
281,Oistins,BB,77.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
287,Marawi,PH,76.64,scattered clouds,7.9986,124.2928,Derogongan Residence
289,Tual,ID,84.15,heavy intensity rain,-5.6667,132.75,Grand Vilia Hotel
292,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
293,Mizdah,LY,60.13,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
295,Nokaneng,BW,73.4,clear sky,-19.6667,22.2667,
297,Prainha,BR,73.02,broken clouds,-1.8,-53.48,Casa Rocha
298,Hun,LY,64.47,clear sky,29.1268,15.9477,Alrwasi Hotel
299,Oliveira,BR,61.99,overcast clouds,-20.6964,-44.8272,Hotel Vila Mineira | Oliveira MG
300,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
302,San Policarpo,PH,84.74,few clouds,12.1791,125.5072,Agapita M. Nicart
304,Ndioum,SN,83.43,overcast clouds,16.5129,-14.6471,l'hôtel samassa
305,Laguna,US,67.08,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
307,Hokitika,NZ,61.12,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
308,Lufilufi,WS,82.18,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
311,Straumen,NO,55.4,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
313,Robertsport,LR,75.79,moderate rain,6.7533,-11.3686,Kwepunha Retreat
314,Katsuura,JP,66.24,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
316,Westport,US,55.8,moderate rain,41.1415,-73.3579,Norwalk Inn
317,Gat,IL,70.39,overcast clouds,31.61,34.7642,OlusHome
318,Preston,GB,52.48,moderate rain,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resort
319,Bonfim,BR,79.59,broken clouds,3.0833,-59.95,
322,Tuatapere,NZ,63.28,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
324,Ukiah,US,63.64,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
326,Fort-Shevchenko,KZ,50.83,clear sky,44.5086,50.263,Oasis hotel Bautino
327,Bassila,BJ,72.45,broken clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
328,Beloha,MG,67.33,broken clouds,-25.1667,45.05,
330,Kasongo-Lunda,CD,68.27,broken clouds,-6.4667,16.8167,
332,Fortuna,US,59.47,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
333,Kieta,PG,84.83,light rain,-6.2167,155.6333,Uruna Bay Retreat
334,Tadine,NC,76.55,scattered clouds,-21.55,167.8833,
336,Portel,BR,72.91,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
337,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
339,Kibre Mengist,ET,53.42,scattered clouds,5.8833,38.9833,Gunbuur Motel
341,Bundibugyo,UG,65.62,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
342,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
343,Corinto,GR,61.9,overcast clouds,37.9407,22.9573,Ephira Hotel
345,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
346,Mucuri,BR,73.51,scattered clouds,-18.0864,-39.5508,La Bodeguita Pousada
