City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Kon Tum,VN,84.22,broken clouds,14.35,108.0,Hoa đà spa- homestay
349,Losino-Petrovskiy,RU,50.45,overcast clouds,55.8696,38.2006,"Sadko, Otel'"
351,Mananara,MG,73.11,overcast clouds,-16.1667,49.7667,Chez Roger
353,Smidovich,RU,50.88,overcast clouds,48.6,133.8167,Gostinnitsa
354,Belmonte,BR,73.9,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
355,Cockburn Town,TC,82.53,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
356,Colac,AU,56.01,broken clouds,-38.3333,143.5833,Otway Gate Motel
358,Sao Felix Do Xingu,BR,73.98,broken clouds,-6.6447,-51.995,Rio Xingu Camping
360,Payakumbuh,ID,83.53,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
362,Floro,NO,56.97,overcast clouds,61.5996,5.0328,Kinn Hotell Florø
367,Marsa Matruh,EG,71.47,overcast clouds,31.3525,27.2453,Beau Site
369,Puerto Del Rosario,ES,64.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
373,El Dorado,US,60.82,broken clouds,38.7666,-120.5177,South Fork Group Campground
375,Quatre Cocos,MU,74.08,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
376,Syracuse,IT,64.89,broken clouds,37.0881,15.2792,Hotel Posta
377,Knysna,ZA,61.18,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
379,Bandarbeyla,SO,79.18,light rain,9.4942,50.8122,JABIR HOTEL
380,Thaton,MM,80.94,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
381,Gra Liyia,GR,64.58,overcast clouds,35.0167,25.6833,Diktynna Traditional Villas
382,Bella Union,UY,72.37,clear sky,-30.2752,-57.6007,Saville Free Shop
383,Daudnagar,IN,75.38,clear sky,25.0333,84.4,पंजाब नेशनल बैंक बैंक मित्र केन्द्र दाउदनगर
385,Constitucion,CL,58.28,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
386,Presidencia Roque Saenz Pena,AR,73.47,moderate rain,-26.7852,-60.4388,Hotel Aconcagua
388,Yucca Valley,US,70.03,clear sky,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
389,General Cepeda,MX,56.61,clear sky,25.3833,-101.45,Hacienda Los Jose
390,Maragogi,BR,74.23,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
391,La Ciotat,FR,64.27,overcast clouds,43.1748,5.6045,ibis La Ciotat
392,Comendador,DO,70.45,few clouds,18.8775,-71.7028,Babina De Los Santos
393,Marang,MY,84.11,light rain,5.2056,103.2059,DBarakah Homestay
394,Port Blair,IN,84.78,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
395,Tome,CL,56.01,overcast clouds,-36.6167,-72.95,Dichato habitaciones
396,Koumac,NC,78.46,few clouds,-20.5667,164.2833,Le Monitel
397,Greenville,US,57.61,clear sky,35.6127,-77.3663,the 5th Street Inn
398,Mugumu,TZ,66.24,broken clouds,-1.85,34.7,Lemala Mara
399,Acari,PE,69.69,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
403,Selje,NO,61.57,overcast clouds,62.0459,5.351,Doktorgarden Selje
405,Moron,AR,75.09,few clouds,-34.6534,-58.6198,Hotel Morón
406,Cutervo,PE,50.74,broken clouds,-6.379,-78.8157,Hotel Arena Blanca Cutervo
408,Newington,US,50.72,light rain,41.6979,-72.7237,Courtyard by Marriott Hartford Farmington
409,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
410,Casper,US,55.51,clear sky,42.8666,-106.3131,Ramkota Hotel
411,Lai,TD,74.43,broken clouds,9.3952,16.2989,
413,Lata,PT,62.04,overcast clouds,40.1629,-8.3327,Casa Maquia
415,Solofra,IT,59.94,broken clouds,40.8295,14.8419,Solofra Palace Hotel & Resort
416,Nemuro,JP,54.03,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
417,Lebu,CL,52.3,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
419,Chimbote,PE,61.7,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
420,Saldanha,ZA,55.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
424,Rawson,AR,66.49,clear sky,-43.3002,-65.1023,Hosteria Sampedro
425,Kruisfontein,ZA,60.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
429,Melendugno,IT,58.66,mist,40.2747,18.3368,Alba Bed & Breakfast Melendugno
430,Brokopondo,SR,75.13,few clouds,4.75,-55.1667,Matu Island
431,Esperance,AU,64.09,clear sky,-33.8667,121.9,Hospitality Esperance
432,Itoman,JP,82.78,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
433,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
437,Tura,IN,78.31,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
439,Namibe,AO,65.7,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
442,Narasaraopet,IN,84.25,overcast clouds,16.25,80.0667,AT International Lodge
443,Masunga,BW,75.06,clear sky,-20.6246,27.4488,
444,Letlhakane,BW,71.78,scattered clouds,-21.4167,25.5833,Motswedi Hotel P650
447,Anaco,VE,72.9,broken clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
450,Morehead,US,56.95,overcast clouds,37.2711,-87.1764,CCI Express Inn
453,Ziro,IN,61.54,clear sky,27.6333,93.8333,Ka-ngam homestay
454,Inirida,CO,72.63,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
455,Vila Velha,BR,73.35,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
456,Ondjiva,AO,70.11,scattered clouds,-17.0667,15.7333,COMBUESA
457,Muleba,TZ,70.56,overcast clouds,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
458,Flinders,AU,66.2,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
459,Nortelandia,BR,72.39,broken clouds,-14.4547,-56.8028,Hotel Karysmã
460,Puli,TW,80.22,broken clouds,23.9664,120.9695,小島好樂
462,Kiunga,PG,83.17,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
464,Mukhen,RU,52.48,broken clouds,48.1,136.1,
466,Chardara,KZ,51.73,clear sky,41.2547,67.9692,Жанаргул
467,Ortega,CO,72.57,broken clouds,3.9361,-75.2217,Hotel Gilmart
468,Mount Isa,AU,83.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
470,Jalu,LY,64.83,clear sky,29.0331,21.5482,صاحبة الفخامة
472,Kutum,SD,67.96,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
473,Puebloviejo,CO,80.78,scattered clouds,10.9938,-74.2844,The Journey Hostel
474,Port-Gentil,GA,79.3,moderate rain,-0.7193,8.7815,Fengshui Residence
476,Paracuru,BR,81.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
477,Sorong,ID,84.38,broken clouds,-0.8833,131.25,waigo splash hotel
480,Lundazi,ZM,73.81,scattered clouds,-12.2929,33.1782,"Stones Hotel, Lundazi"
485,Kalmunai,LK,84.2,overcast clouds,7.4167,81.8167,VS Villa
487,Soto La Marina,MX,59.77,clear sky,23.7667,-98.2167,Hotel Chicago
488,Teyateyaneng,LS,53.96,clear sky,-29.1472,27.7489,Blue Mountain Inn
489,Atar,MR,77.45,broken clouds,20.5169,-13.0499,Oumou Elghoura
495,Jamame,SO,83.68,scattered clouds,0.0722,42.7506,
496,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
497,Arlington,US,59.67,clear sky,32.7357,-97.1081,817 Hotel Days Inn by Wyndham ATT Stadium/Texas Live
498,Bawku,GH,79.68,broken clouds,11.0616,-0.2417,Ultimate Guest House
502,Castro,BR,56.82,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
503,Valdivia,CL,53.69,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
504,Witu,KE,77.16,few clouds,-2.3889,40.4382,
505,Saint-Francois,FR,58.48,light rain,46.4154,3.9054,Manoir Du Bonheur
506,Rafaela,AR,75.97,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
507,Vila Franca Do Campo,PT,73.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
508,Trairi,BR,79.2,scattered clouds,-3.2778,-39.2689,janelas do mar
509,Chadiza,ZM,70.75,few clouds,-14.0678,32.4392,Sankhani Guest House
511,Lagoa,PT,68.41,broken clouds,39.05,-27.9833,Casa Das Faias
514,Inhambane,MZ,71.58,few clouds,-23.865,35.3833,Oceano
515,Faya,SA,55.92,clear sky,18.3851,42.4509,املاك خالد الشعشوع
516,Conakry,GN,75.27,thunderstorm with light rain,9.538,-13.6773,Riviera Royal Hotel
518,Manokwari,ID,83.41,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
520,Sao Miguel Do Araguaia,BR,78.39,clear sky,-13.275,-50.1628,Hotel Executivo Palace
521,Musoma,TZ,73.35,overcast clouds,-1.5,33.8,New Peninsula Hotel
523,Ruidoso,US,50.11,clear sky,33.3317,-105.673,Inn of the Mountain Gods
524,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
526,Talcahuano,CL,56.88,clear sky,-36.7167,-73.1167,departamento comodo
527,Hollins,US,57.58,moderate rain,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
531,Horadiz,AZ,50.77,overcast clouds,39.4488,47.3353,Horadiz Olympic Center
533,Sambava,MG,75.22,overcast clouds,-14.2667,50.1667,Melrose
534,Malanje,AO,65.73,overcast clouds,-9.5402,16.341,Malanje Hotel
535,Meulaboh,ID,77.09,overcast clouds,4.1363,96.1285,Kost Pria
536,Lianran,CN,64.94,overcast clouds,24.9227,102.485,半岛酒店
540,Matiri,TZ,69.89,scattered clouds,-10.75,34.9,
541,Antalaha,MG,76.5,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
543,Quang Ngai,VN,82.06,light rain,15.1167,108.8,Central Hotel
546,Suzhou,CN,73.27,clear sky,31.3114,120.6181,Holiday Inn Jasmine Suzhou
547,Camaqua,BR,67.96,overcast clouds,-30.8511,-51.8122,Bartz Hotel
548,Rayon,MX,58.91,broken clouds,19.1444,-99.5836,La Paloma
549,Salinas,US,64.0,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
550,Tigzirt,DZ,67.66,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
551,Gasa,PS,69.78,overcast clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
555,Lichinga,MZ,62.69,smoke,-13.3128,35.2406,Residencial Bendiak
556,Hamilton,US,56.98,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
557,Kaduna,NG,68.09,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
558,Caen,FR,54.05,overcast clouds,49.0833,-0.4167,Chambre studio
559,Aldama,MX,71.64,clear sky,22.9167,-98.0667,CASA CANYE
561,Vredendal,ZA,61.14,clear sky,-31.6683,18.5012,Tharrakamma Guest House
562,Dunda,TZ,73.6,broken clouds,-8.1167,34.25,
564,Alexandria,EG,67.96,scattered clouds,31.2156,29.9553,Royal Crown Hotel
567,Sabang,ID,78.6,heavy intensity rain,5.8933,95.3214,Hotel Citra
571,Hambantota,LK,84.54,scattered clouds,6.1241,81.1185,Bungalow 63
572,Teguise,ES,61.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
573,Boma,GH,70.36,broken clouds,7.0805,-2.1697,Obaatanpa Hotel
576,Gopalur,IN,84.6,broken clouds,16.6167,77.8,Dhaba- Motel
581,Matara,LK,82.72,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
582,Senanga,ZM,75.83,scattered clouds,-16.1167,23.2667,Zango lodge
584,Itambacuri,BR,68.43,overcast clouds,-18.0311,-41.685,Pousada Bela
585,Damara,CF,69.22,overcast clouds,4.9608,18.7035,
587,Oum Hadjer,TD,77.32,broken clouds,13.2954,19.6966,
591,Bukama,CD,71.78,light rain,-9.2,25.85,
594,Kudahuvadhoo,MV,82.8,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
595,Shache,CN,57.63,clear sky,38.4167,77.2406,Delong Hotel
596,Puerto Colombia,CO,73.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
597,Lima,PE,61.9,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
598,Plymouth,US,53.76,broken clouds,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
599,Mangochi,MW,75.49,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
600,Springbok,ZA,56.75,clear sky,-29.6643,17.8865,Undulata Country Lodge
601,Elizabeth City,US,62.98,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
602,Sokoto,NG,75.74,broken clouds,13.0609,5.239,Shukura Coral Hotel
604,Valparaiso,CL,58.48,clear sky,-33.0393,-71.6273,Hotel Ultramar
605,Nanakuli,US,78.75,few clouds,21.3906,-158.1547,Camp Pālehua
606,Praia Da Vitoria,PT,70.75,few clouds,38.7333,-27.0667,Hotel Branco I
607,Christchurch,NZ,62.47,scattered clouds,-43.5333,172.6333,The George
610,Canyon,US,54.52,clear sky,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
611,Erzin,TR,61.52,clear sky,36.9559,36.2,Artemis Otel
612,Willowmore,ZA,56.19,few clouds,-33.2926,23.4895,Jumper's Place
614,Dubai,AE,82.33,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
616,Necochea,AR,65.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
620,Bongandanga,CD,69.82,broken clouds,1.5,21.05,
622,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
623,Axim,GH,76.89,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
626,San Isidro,PE,63.01,broken clouds,-12.1167,-77.05,Soul Mate-Inn
627,Hue,VN,80.71,scattered clouds,16.4667,107.6,Saigon Morin Hotel
628,Alamogordo,US,63.01,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
630,Pasni,PK,83.5,few clouds,25.2631,63.471,Kashmiri Hotal
633,Pacific Grove,US,63.28,scattered clouds,36.6177,-121.9166,Lovers Point Inn
634,Tibati,CM,65.5,overcast clouds,6.4667,12.6333,Tibati Hotel
635,Fougamou,GA,74.01,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
636,Fare,PF,78.78,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
637,Ailigandi,PA,77.49,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
638,Sao Cristovao,BR,71.51,scattered clouds,-11.0147,-37.2064,Vó Nazinha Hostel
639,Yafran,LY,58.95,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
640,Abu Dhabi,AE,82.24,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
641,Kaliua,TZ,76.64,overcast clouds,-5.0606,31.7936,Millennium Complex
642,Jiuquan,CN,51.69,clear sky,39.7432,98.5174,Jiuquan Hotel
643,San Quintin,MX,64.54,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
644,Pontes E Lacerda,BR,70.48,broken clouds,-15.2261,-59.3353,Hotel Bressan
645,Odweyne,SO,72.19,clear sky,9.4092,45.064,Eng Hiirey House
646,Tazmalt,DZ,64.51,overcast clouds,36.3868,4.3989,Hôtel Numédia
647,Caconda,AO,63.39,overcast clouds,-13.7333,15.0667,
649,Sao Jose Da Coroa Grande,BR,74.25,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
650,Taitung,TW,79.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
651,Coshocton,US,57.51,overcast clouds,40.272,-81.8596,Roscoe Motor Inn
652,Polignano A Mare,IT,62.02,clear sky,40.9959,17.2159,Grotta Palazzese
653,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
655,Buseresere,TZ,71.78,overcast clouds,-3.0236,31.8747,Flamingo Hotels
657,Do Gonbadan,IR,62.69,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
658,Mazagao,BR,78.85,heavy intensity rain,-0.115,-51.2894,Recanto dos Ferreiras
659,Mocuba,MZ,73.81,clear sky,-16.8392,36.9856,Phama Lodge
660,Porto Santo,PT,70.18,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
661,Yalova,TR,59.85,clear sky,40.655,29.2769,Şeref Hotel
662,Avanigadda,IN,84.34,overcast clouds,16.0215,80.9181,AP Camping
663,Lebowakgomo,ZA,61.7,overcast clouds,-24.2,29.5,Chuene Resort
664,Eyl,SO,81.86,few clouds,7.9803,49.8164,Amiin Hotel
665,Zitiste,RS,50.02,clear sky,45.485,20.5497,Restoran sa prenoćištem Žitište
666,Payson,US,54.41,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
667,Lamar,US,55.06,clear sky,33.6668,-95.5836,Kings Inn Paris TX
668,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
669,Tefe,BR,75.49,light rain,-3.3542,-64.7114,Aracati Hotel
670,Codrington,AU,56.12,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
672,Bonthe,SL,75.24,moderate rain,7.5264,-12.505,Bonthe Holiday Village
673,Nusaybin,TR,58.59,overcast clouds,37.0778,41.2178,Aydinlar Hotel
674,Gamba,GA,77.05,light rain,-2.65,10.0,
676,Kanye,BW,63.23,clear sky,-24.9667,25.3327,The Savanna Lodge
683,Rio Cuarto,AR,59.83,broken clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
684,Kashi,CN,56.41,clear sky,39.4547,75.9797,帕米尔青年旅舍
685,Guatire,VE,76.21,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
686,Salem,IN,80.8,scattered clouds,11.65,78.1667,YMCA PROGRAM CENTRE
687,Santa Cruz,BO,78.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
688,Lapeer,US,50.25,moderate rain,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
689,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
690,Burnie,AU,60.93,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
691,Sonoita,MX,71.53,clear sky,31.85,-112.8333,Hotel Nora
693,Santa Maria,BR,62.85,clear sky,-29.6842,-53.8069,Hotel Morotin
695,Nsanje,MW,74.39,few clouds,-16.92,35.262,Nsanje Discovery Lodge
696,Mungaoli,IN,75.83,scattered clouds,24.4167,78.1,Rajendra Marriage Garden
697,Mangrol,IN,83.57,broken clouds,21.1167,70.1167,Hotel The Royal Honours
699,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
701,Skagen,DK,52.27,overcast clouds,57.7209,10.5839,Ruth's Hotel
702,Talara,PE,65.82,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
703,Nuevo Progreso,MX,70.59,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
704,Aberdeen,GB,50.49,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
705,Taiyuan,CN,60.66,clear sky,37.8694,112.5603,Jinjiang Inn
