City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bhigvan,IN,18.3167,74.7667,78.37,36,86,9.04,overcast clouds
235,Antsohihy,MG,-14.8796,47.9875,78.06,69,100,1.05,overcast clouds
236,Leningradskiy,RU,69.3833,178.4167,-12.1,94,21,5.01,few clouds
237,Haines Junction,CA,60.7522,-137.5108,24.75,86,89,1.14,overcast clouds
238,Katherine,AU,-14.4667,132.2667,97.12,41,40,9.22,scattered clouds
239,Dingle,PH,10.9995,122.6711,82.8,78,98,10.92,heavy intensity rain
240,Namatanai,PG,-3.6667,152.4333,85.14,70,98,7.45,light rain
241,Kasama,ZM,-10.2129,31.1808,65.03,53,16,2.95,few clouds
242,Raudeberg,NO,61.9875,5.1352,60.58,63,100,17.0,overcast clouds
243,Sortland,NO,68.6949,15.4162,42.37,91,100,6.49,overcast clouds
244,Yelizovo,RU,53.1873,158.3805,50.14,50,0,4.47,clear sky
245,Lecce,IT,40.2167,18.1667,58.46,100,40,6.91,mist
246,Alta Floresta,BR,-9.8756,-56.0861,72.73,83,51,3.42,broken clouds
247,North Platte,US,41.1239,-100.7654,49.98,64,1,5.99,clear sky
248,Avera,US,33.194,-82.5271,55.71,73,83,9.95,broken clouds
249,Iqaluit,CA,63.7506,-68.5145,38.93,75,75,13.0,broken clouds
250,Alice Springs,AU,-23.7,133.8833,80.15,17,93,18.41,overcast clouds
251,Ironton,US,38.5368,-82.6829,57.6,96,90,18.41,overcast clouds
252,Huarmey,PE,-10.0681,-78.1522,63.73,85,72,8.39,broken clouds
253,Diamantino,BR,-14.4086,-56.4461,75.97,74,98,2.51,overcast clouds
254,Port Hedland,AU,-20.3167,118.5667,84.25,45,8,11.5,clear sky
255,Ostrovnoy,RU,68.0531,39.5131,31.5,88,85,15.14,overcast clouds
256,Mana,GF,5.6592,-53.7767,78.3,85,52,8.21,broken clouds
257,San Cristobal,VE,7.7669,-72.225,68.18,97,100,1.79,overcast clouds
258,Yumen,CN,40.2833,97.2,49.06,32,4,12.73,clear sky
259,Isangel,VU,-19.55,169.2667,82.51,69,53,4.61,broken clouds
260,Aksu,CN,41.1231,80.2644,54.14,29,95,7.27,light rain
261,Cam Ranh,VN,11.9214,109.1591,85.96,74,20,10.36,few clouds
262,Gweta,BW,-20.1833,25.2333,74.91,47,4,3.36,light rain
263,Omboue,GA,-1.5746,9.2618,76.06,93,100,5.88,moderate rain
264,Halifax,CA,44.6453,-63.5724,44.22,93,6,5.75,clear sky
265,Kahului,US,20.8947,-156.47,78.82,78,20,17.27,few clouds
266,Weligama,LK,5.9667,80.4167,82.06,79,91,2.35,overcast clouds
267,Bratsk,RU,56.1325,101.6142,37.89,53,100,10.04,overcast clouds
268,Kroya,ID,-7.6331,109.2461,84.74,72,100,8.93,overcast clouds
269,Tame,CO,6.461,-71.73,70.83,94,91,3.42,light rain
270,Ribeira Grande,PT,38.5167,-28.7,70.23,90,89,15.95,overcast clouds
271,Saurimo,AO,-9.6608,20.3916,63.54,98,84,3.06,broken clouds
272,La Palma,US,33.8464,-118.0467,77.5,85,90,0.0,fog
273,Thinadhoo,MV,0.5333,72.9333,83.62,73,79,14.47,broken clouds
274,Chuy,UY,-33.6971,-53.4616,64.18,90,28,11.81,scattered clouds
275,Sitka,US,57.0531,-135.33,40.89,81,90,8.05,overcast clouds
276,Fuling,CN,29.7022,107.3919,67.66,68,21,2.89,few clouds
277,Taoudenni,ML,22.6783,-3.9836,78.24,18,92,9.35,overcast clouds
278,Viransehir,TR,37.2353,39.7631,59.41,68,100,8.14,overcast clouds
279,Ekhabi,RU,53.5102,142.9671,35.29,90,95,16.53,overcast clouds
280,Carutapera,BR,-1.195,-46.02,76.35,88,93,4.83,overcast clouds
281,Oistins,BB,13.0667,-59.5333,77.09,78,20,5.75,few clouds
282,Kodiak,US,57.79,-152.4072,45.28,95,100,27.49,moderate rain
283,Yeppoon,AU,-23.1333,150.7333,92.98,62,40,15.55,scattered clouds
284,Baykalsk,RU,51.5058,104.1469,41.2,65,15,5.61,few clouds
285,Grindavik,IS,63.8424,-22.4338,41.47,81,20,12.66,few clouds
286,Unity,CA,52.4501,-109.1682,37.24,42,100,13.51,overcast clouds
287,Marawi,PH,7.9986,124.2928,76.64,60,42,6.55,scattered clouds
288,Aktau,KZ,43.65,51.2,43.38,69,100,5.19,overcast clouds
289,Tual,ID,-5.6667,132.75,84.15,71,84,7.14,heavy intensity rain
290,Nerchinskiy Zavod,RU,51.3088,119.61,32.07,25,6,9.66,clear sky
291,Upernavik,GL,72.7868,-56.1549,19.83,62,0,7.74,clear sky
292,Salalah,OM,17.0151,54.0924,80.69,54,0,3.44,clear sky
293,Mizdah,LY,31.4451,12.9801,60.13,59,2,6.98,clear sky
294,Majene,ID,-3.5403,118.9707,85.08,70,81,6.06,broken clouds
295,Nokaneng,BW,-19.6667,22.2667,73.4,54,4,1.57,clear sky
296,Tigil,RU,57.8,158.6667,32.94,97,100,14.97,light snow
297,Prainha,BR,-1.8,-53.48,73.02,93,51,2.91,broken clouds
298,Hun,LY,29.1268,15.9477,64.47,40,1,4.0,clear sky
299,Oliveira,BR,-20.6964,-44.8272,61.99,93,86,8.01,overcast clouds
300,Grand Gaube,MU,-20.0064,57.6608,74.37,86,58,1.01,broken clouds
301,Oskarshamn,SE,57.2645,16.4484,45.99,92,65,7.29,broken clouds
302,San Policarpo,PH,12.1791,125.5072,84.74,68,15,14.32,few clouds
303,Puro,PH,12.4841,123.3827,85.23,69,38,12.3,scattered clouds
304,Ndioum,SN,16.5129,-14.6471,83.43,39,100,9.64,overcast clouds
305,Laguna,US,38.421,-121.4238,67.08,89,1,0.0,mist
306,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,81,90,20.71,moderate rain
307,Hokitika,NZ,-42.7167,170.9667,61.12,71,51,7.87,broken clouds
308,Lufilufi,WS,-13.8745,-171.5986,82.18,75,97,17.2,overcast clouds
309,Ambon,ID,-3.6954,128.1814,87.94,66,40,8.05,scattered clouds
310,Kranjska Gora,SI,46.4839,13.7894,40.87,65,89,4.54,overcast clouds
311,Straumen,NO,63.8709,11.2999,55.4,86,89,6.62,overcast clouds
312,Kinsale,IE,51.7075,-8.5306,43.97,93,20,6.91,few clouds
313,Robertsport,LR,6.7533,-11.3686,75.79,90,100,5.95,moderate rain
314,Katsuura,JP,35.1333,140.3,66.24,50,21,4.76,few clouds
315,Inta,RU,66.0317,60.1659,10.09,97,99,2.3,overcast clouds
316,Westport,US,41.1415,-73.3579,55.8,92,90,14.0,moderate rain
317,Gat,IL,31.61,34.7642,70.39,75,100,0.83,overcast clouds
318,Preston,GB,53.7667,-2.7167,52.48,90,100,1.99,moderate rain
319,Bonfim,BR,3.0833,-59.95,79.59,71,57,2.06,broken clouds
320,Ust-Omchug,RU,61.15,149.6333,6.01,93,66,3.78,broken clouds
321,Elk Point,US,42.6833,-96.6836,44.15,59,2,2.24,clear sky
322,Tuatapere,NZ,-46.1333,167.6833,63.28,76,100,8.93,overcast clouds
323,Honiara,SB,-9.4333,159.95,87.17,69,44,10.49,scattered clouds
324,Ukiah,US,39.1502,-123.2078,63.64,87,40,0.0,scattered clouds
325,Palauig,PH,15.435,119.9045,85.12,62,95,5.64,overcast clouds
326,Fort-Shevchenko,KZ,44.5086,50.263,50.83,86,1,7.2,clear sky
327,Bassila,BJ,9.0081,1.6654,72.45,89,77,3.94,broken clouds
328,Beloha,MG,-25.1667,45.05,67.33,59,79,15.88,broken clouds
329,Palana,RU,59.1167,159.9667,32.16,86,100,21.34,light snow
330,Kasongo-Lunda,CD,-6.4667,16.8167,68.27,99,82,0.51,broken clouds
331,Mikhaylovka,RU,50.06,43.2379,36.77,84,0,2.95,clear sky
332,Fortuna,US,40.5982,-124.1573,59.47,74,90,0.0,overcast clouds
333,Kieta,PG,-6.2167,155.6333,84.83,73,100,8.32,light rain
334,Tadine,NC,-21.55,167.8833,76.55,67,37,5.59,scattered clouds
335,Mirnyy,RU,62.5353,113.9611,21.09,72,100,7.63,overcast clouds
336,Portel,BR,-1.9356,-50.8211,72.91,94,49,2.62,scattered clouds
337,Vila Do Maio,CV,15.1333,-23.2167,75.99,76,98,10.54,overcast clouds
338,Alyangula,AU,-13.8483,136.4192,93.07,52,40,14.97,scattered clouds
339,Kibre Mengist,ET,5.8833,38.9833,53.42,80,42,2.64,scattered clouds
340,Ilulissat,GL,69.2167,-51.1,26.62,80,40,2.3,scattered clouds
341,Bundibugyo,UG,0.7414,30.0417,65.62,96,100,3.58,overcast clouds
342,Teahupoo,PF,-17.8333,-149.2667,73.36,77,59,14.58,light rain
343,Corinto,GR,37.9407,22.9573,61.9,64,85,1.01,overcast clouds
344,Mackay,AU,-21.15,149.2,92.68,58,3,16.11,clear sky
345,Natal,BR,-5.795,-35.2094,77.65,88,20,8.05,few clouds
346,Mucuri,BR,-18.0864,-39.5508,73.51,85,45,5.68,scattered clouds
347,Kon Tum,VN,14.35,108.0,84.22,60,77,2.55,broken clouds
348,Gizo,SB,-8.103,156.8419,85.59,71,92,9.57,light rain
349,Losino-Petrovskiy,RU,55.8696,38.2006,50.45,95,99,9.17,overcast clouds
350,Tromso,NO,69.6496,18.957,32.38,93,0,4.61,clear sky
351,Mananara,MG,-16.1667,49.7667,73.11,79,95,3.83,overcast clouds
352,Bakchar,RU,57.0186,82.0711,25.14,67,90,11.45,overcast clouds
353,Smidovich,RU,48.6,133.8167,50.88,40,100,7.7,overcast clouds
354,Belmonte,BR,-15.8631,-38.8828,73.9,88,18,5.17,few clouds
355,Cockburn Town,TC,21.4612,-71.1419,82.53,70,34,14.67,scattered clouds
356,Colac,AU,-38.3333,143.5833,56.01,52,67,11.79,broken clouds
357,Churapcha,RU,62.0025,132.4325,12.85,86,99,9.26,overcast clouds
358,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.98,65,51,2.93,broken clouds
359,Kuching,MY,1.55,110.3333,88.02,70,40,3.44,scattered clouds
360,Payakumbuh,ID,-0.2202,100.6308,83.53,67,99,1.74,overcast clouds
361,Gorontalo,ID,0.5412,123.0595,85.93,74,81,2.86,broken clouds
362,Floro,NO,61.5996,5.0328,56.97,71,90,36.82,overcast clouds
363,Kamenka,RU,51.3223,42.7678,36.32,91,3,6.96,clear sky
364,Finschhafen,PG,-6.6024,147.8681,86.72,65,24,8.68,few clouds
365,Chara,RU,56.9064,118.2631,18.01,46,39,2.06,scattered clouds
366,Broome,US,42.2506,-75.833,46.83,81,90,1.01,mist
367,Marsa Matruh,EG,31.3525,27.2453,71.47,67,92,1.5,overcast clouds
368,Turinskaya Sloboda,RU,57.6232,64.3858,25.63,67,99,10.0,overcast clouds
369,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,77,0,8.05,clear sky
370,Nadvoitsy,RU,63.8667,34.3167,44.44,97,100,5.91,overcast clouds
371,Kenai,US,60.5544,-151.2583,34.09,88,90,21.85,overcast clouds
372,High Level,CA,58.5169,-117.136,37.51,56,75,3.44,broken clouds
373,El Dorado,US,38.7666,-120.5177,60.82,78,79,3.0,broken clouds
374,Biloela,AU,-24.4167,150.5,95.4,29,46,8.1,scattered clouds
375,Quatre Cocos,MU,-20.2078,57.7625,74.08,80,72,5.73,broken clouds
376,Syracuse,IT,37.0881,15.2792,64.89,79,84,27.87,broken clouds
377,Knysna,ZA,-34.0363,23.0471,61.18,81,92,8.05,overcast clouds
378,Portland,US,45.5234,-122.6762,49.84,89,1,1.01,clear sky
379,Bandarbeyla,SO,9.4942,50.8122,79.18,72,65,14.34,light rain
380,Thaton,MM,16.9206,97.3714,80.94,84,94,5.86,overcast clouds
381,Gra Liyia,GR,35.0167,25.6833,64.58,70,91,7.0,overcast clouds
382,Bella Union,UY,-30.2752,-57.6007,72.37,74,1,12.1,clear sky
383,Daudnagar,IN,25.0333,84.4,75.38,52,0,5.23,clear sky
384,Arevashogh,AM,40.8604,44.2744,35.58,93,95,2.93,overcast clouds
385,Constitucion,CL,-35.3333,-72.4167,58.28,62,99,9.44,overcast clouds
386,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.47,57,100,8.19,moderate rain
387,Walvis Bay,NA,-22.9575,14.5053,56.08,100,0,8.05,clear sky
388,Yucca Valley,US,34.1142,-116.4322,70.03,34,3,1.99,clear sky
389,General Cepeda,MX,25.3833,-101.45,56.61,31,0,3.33,clear sky
390,Maragogi,BR,-9.0122,-35.2225,74.23,77,11,7.34,few clouds
391,La Ciotat,FR,43.1748,5.6045,64.27,86,100,20.02,overcast clouds
392,Comendador,DO,18.8775,-71.7028,70.45,77,21,3.56,few clouds
393,Marang,MY,5.2056,103.2059,84.11,64,98,3.89,light rain
394,Port Blair,IN,11.6667,92.75,84.78,71,99,8.16,overcast clouds
395,Tome,CL,-36.6167,-72.95,56.01,66,92,4.72,overcast clouds
396,Koumac,NC,-20.5667,164.2833,78.46,68,13,10.0,few clouds
397,Greenville,US,35.6127,-77.3663,57.61,90,1,0.0,clear sky
398,Mugumu,TZ,-1.85,34.7,66.24,66,76,3.98,broken clouds
399,Acari,PE,-15.4311,-74.6158,69.69,70,94,1.86,overcast clouds
400,Maumere,ID,-8.6199,122.2111,85.95,68,25,1.32,scattered clouds
401,Sept-Iles,CA,50.2001,-66.3821,32.52,74,1,5.75,clear sky
402,Karatuzskoye,RU,53.6072,92.8667,40.06,63,100,3.74,overcast clouds
403,Selje,NO,62.0459,5.351,61.57,63,100,13.18,overcast clouds
404,Okha,RU,53.5739,142.9478,34.99,92,96,17.43,overcast clouds
405,Moron,AR,-34.6534,-58.6198,75.09,74,14,9.42,few clouds
406,Cutervo,PE,-6.379,-78.8157,50.74,94,68,3.11,broken clouds
407,Erenhot,CN,43.6475,111.9767,41.9,45,97,12.46,overcast clouds
408,Newington,US,41.6979,-72.7237,50.72,86,90,1.01,light rain
409,Neiafu,TO,-18.65,-173.9833,79.48,73,75,10.36,broken clouds
410,Casper,US,42.8666,-106.3131,55.51,49,1,15.01,clear sky
411,Lai,TD,9.3952,16.2989,74.43,77,75,3.6,broken clouds
412,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,83,6.71,broken clouds
413,Lata,PT,40.1629,-8.3327,62.04,98,100,3.58,overcast clouds
414,Baykit,RU,61.67,96.37,31.15,93,100,7.14,light snow
415,Solofra,IT,40.8295,14.8419,59.94,79,80,4.23,broken clouds
416,Nemuro,JP,43.3236,145.575,54.03,68,84,7.34,broken clouds
417,Lebu,CL,-37.6167,-73.65,52.3,89,92,20.98,overcast clouds
418,Surskoye,RU,54.4821,46.7214,42.24,90,57,13.87,broken clouds
419,Chimbote,PE,-9.0853,-78.5783,61.7,89,90,6.55,overcast clouds
420,Saldanha,ZA,-33.0117,17.9442,55.45,90,0,8.77,clear sky
421,Severnoye,RU,56.3491,78.3619,26.74,55,50,14.36,scattered clouds
422,Aksaray,TR,38.3726,34.0254,31.59,75,1,3.94,clear sky
423,Selikhino,RU,50.3672,137.4996,46.51,57,100,6.8,overcast clouds
424,Rawson,AR,-43.3002,-65.1023,66.49,39,0,17.27,clear sky
425,Kruisfontein,ZA,-34.0033,24.7314,60.89,83,3,14.23,clear sky
426,Grevesmuhlen,DE,53.8667,11.1833,48.65,91,50,8.81,scattered clouds
427,Inuvik,CA,68.3499,-133.7218,25.56,100,90,0.0,light snow
428,Kendari,ID,-3.945,122.4989,86.25,67,72,5.39,broken clouds
429,Melendugno,IT,40.2747,18.3368,58.66,100,40,6.91,mist
430,Brokopondo,SR,4.75,-55.1667,75.13,91,16,5.66,few clouds
431,Esperance,AU,-33.8667,121.9,64.09,51,0,5.64,clear sky
432,Itoman,JP,26.1247,127.6694,82.78,58,40,10.36,scattered clouds
433,San Andres,CO,12.5847,-81.7006,80.62,89,40,2.3,scattered clouds
434,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,45.5,77,64,12.41,broken clouds
435,Siocon,PH,7.7061,122.1353,86.11,74,65,7.07,broken clouds
436,Kloulklubed,PW,7.0419,134.2556,85.28,76,100,15.93,light rain
437,Tura,IN,25.5198,90.2201,78.31,54,13,3.91,few clouds
438,Santa Rosa,PH,14.3122,121.1114,91.38,65,50,13.76,scattered clouds
439,Namibe,AO,-15.1961,12.1522,65.7,85,38,1.59,scattered clouds
440,Iskateley,RU,67.6803,53.1512,15.87,79,99,9.78,overcast clouds
441,Starobaltachevo,RU,56.0013,55.9213,28.85,94,100,16.71,snow
442,Narasaraopet,IN,16.25,80.0667,84.25,71,94,7.18,overcast clouds
443,Masunga,BW,-20.6246,27.4488,75.06,38,0,4.34,clear sky
444,Letlhakane,BW,-21.4167,25.5833,71.78,51,34,7.2,scattered clouds
445,Khani,GE,41.9563,42.9566,40.57,75,35,3.56,scattered clouds
446,Lyaskelya,RU,61.7667,31.0167,43.2,92,77,7.16,broken clouds
447,Anaco,VE,9.4389,-64.4728,72.9,92,75,5.1,broken clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,11.5,clear sky
449,Aloleng,PH,16.1307,119.7824,86.81,57,93,5.37,overcast clouds
450,Morehead,US,37.2711,-87.1764,56.95,92,90,3.0,overcast clouds
451,Arbazh,RU,57.6804,48.3065,42.42,94,100,13.2,overcast clouds
452,Qasigiannguit,GL,68.8193,-51.1922,26.85,91,100,6.35,overcast clouds
453,Ziro,IN,27.6333,93.8333,61.54,35,9,0.98,clear sky
454,Inirida,CO,3.8653,-67.9239,72.63,98,100,1.95,overcast clouds
455,Vila Velha,BR,-20.3297,-40.2925,73.35,88,90,13.8,overcast clouds
456,Ondjiva,AO,-17.0667,15.7333,70.11,63,34,2.53,scattered clouds
457,Muleba,TZ,-1.8397,31.6544,70.56,68,99,2.77,overcast clouds
458,Flinders,AU,-34.5833,150.8552,66.2,52,69,8.01,broken clouds
459,Nortelandia,BR,-14.4547,-56.8028,72.39,88,81,2.35,broken clouds
460,Puli,TW,23.9664,120.9695,80.22,59,66,5.35,broken clouds
461,Chokurdakh,RU,70.6333,147.9167,-15.72,100,98,2.55,overcast clouds
462,Kiunga,PG,-6.1219,141.2906,83.17,86,87,2.51,overcast clouds
463,Marienburg,PL,54.0359,19.0266,44.26,61,9,9.48,clear sky
464,Mukhen,RU,48.1,136.1,52.48,40,71,5.5,broken clouds
465,Sol-Iletsk,RU,51.1631,54.9918,38.53,88,99,6.46,overcast clouds
466,Chardara,KZ,41.2547,67.9692,51.73,54,0,4.5,clear sky
467,Ortega,CO,3.9361,-75.2217,72.57,91,68,5.91,broken clouds
